# XCAT Material Definitions
# (any spaces in material name from XCAT log file are replaced with underscores)

#removed r_ and l_kidney materials since the proper ones are right_ and left_kidney
#removed r_ and l_renal materials since the proper ones are right_ and left_renal
#removed materials for attenuation phantom

# material compositions and densities for the below tissues taken from Annals of ICRP P110, find it on psec.uchicago.edu/Simulation.php
# Air, skin, grey_matter, white_matter, cortical_bone, eye, muscle
# bldplLA, bldplRA, bldplLV, bldplRV
# NOTE: cortical_bone is defined to be 'bone mineral' medium of P110 of ICRP Annals
# NOTE: grey_matter and white_matter are defined to be the compositions and densities of the 'brain' medium from P110 of ICRP Annals
# NOTE: for all bldpl's, the composition and density of 'blood' from P110 of ICRP Annals was used

sv:Ma/XCAT_Air/Components 			= 2 "Nitrogen" "Oxygen"
d:Ma/XCAT_trans_large_intest_activity/Density       = 1.0 g/cm3
s:Ma/XCAT_trans_large_intest_activity/DefaultColor      = "Fuchsia"

sv:Ma/XCAT_desc_large_intest_activity/Components    = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_desc_large_intest_activity/Fractions     = 2 0.111894 0.888106
d:Ma/XCAT_desc_large_intest_activity/Density        = 1.0 g/cm3
s:Ma/XCAT_desc_large_intest_activity/DefaultColor       = "Fuchsia"

sv:Ma/XCAT_small_intest_activity/Components     = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_small_intest_activity/Fractions      = 2 0.111894 0.888106
d:Ma/XCAT_small_intest_activity/Density         = 1.0 g/cm3
s:Ma/XCAT_small_intest_activity/DefaultColor        = "Fuchsia"

sv:Ma/XCAT_trach_bronch_activity/Components     = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_trach_bronch_activity/Fractions      = 2 0.111894 0.888106
d:Ma/XCAT_trach_bronch_activity/Density         = 1.0 g/cm3
s:Ma/XCAT_trach_bronch_activity/DefaultColor        = "Fuchsia"

sv:Ma/XCAT_Corpus_Callosum_act/Components   = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_Corpus_Callosum_act/Fractions    = 2 0.111894 0.888106
d:Ma/XCAT_Corpus_Callosum_act/Density       = 1.0 g/cm3
s:Ma/XCAT_Corpus_Callosum_act/DefaultColor      = "Fuchsia"

sv:Ma/XCAT_Caudate_act/Components   = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_Caudate_act/Fractions    = 2 0.111894 0.888106
d:Ma/XCAT_Caudate_act/Density       = 1.0 g/cm3
s:Ma/XCAT_Caudate_act/DefaultColor      = "Purple"

sv:Ma/XCAT_Internal_capsule_act/Components  = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_Internal_capsule_act/Fractions   = 2 0.111894 0.888106
d:Ma/XCAT_Internal_capsule_act/Density      = 1.0 g/cm3
s:Ma/XCAT_Internal_capsule_act/DefaultColor         = "Purple"

sv:Ma/XCAT_Putamen_act/Components   = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_Putamen_act/Fractions    = 2 0.111894 0.888106
d:Ma/XCAT_Putamen_act/Density       = 1.0 g/cm3
s:Ma/XCAT_Putamen_act/DefaultColor      = "Purple"

sv:Ma/XCAT_Globus_pallidus_act/Components   = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_Globus_pallidus_act/Fractions    = 2 0.111894 0.888106
d:Ma/XCAT_Globus_pallidus_act/Density       = 1.0 g/cm3
s:Ma/XCAT_Globus_pallidus_act/DefaultColor      = "Purple"

sv:Ma/XCAT_Thalamus_act/Components  = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_Thalamus_act/Fractions   = 2 0.111894 0.888106
d:Ma/XCAT_Thalamus_act/Density      = 1.0 g/cm3
s:Ma/XCAT_Thalamus_act/DefaultColor         = "Purple"

sv:Ma/XCAT_Fornix_act/Components    = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_Fornix_act/Fractions     = 2 0.111894 0.888106
d:Ma/XCAT_Fornix_act/Density        = 1.0 g/cm3
s:Ma/XCAT_Fornix_act/DefaultColor       = "Purple"

sv:Ma/XCAT_Anterior_commissure_act/Components   = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_Anterior_commissure_act/Fractions    = 2 0.111894 0.888106
d:Ma/XCAT_Anterior_commissure_act/Density       = 1.0 g/cm3
s:Ma/XCAT_Anterior_commissure_act/DefaultColor      = "Lightblue"

sv:Ma/XCAT_Amygdala_act/Components  = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_Amygdala_act/Fractions   = 2 0.111894 0.888106
d:Ma/XCAT_Amygdala_act/Density      = 1.0 g/cm3
s:Ma/XCAT_Amygdala_act/DefaultColor         = "Lightblue"

sv:Ma/XCAT_Hippocampus_act/Components   = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_Hippocampus_act/Fractions    = 2 0.111894 0.888106
d:Ma/XCAT_Hippocampus_act/Density       = 1.0 g/cm3
s:Ma/XCAT_Hippocampus_act/DefaultColor      = "Lightblue"

sv:Ma/XCAT_Lateral_ventricle_act/Components     = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_Lateral_ventricle_act/Fractions      = 2 0.111894 0.888106
d:Ma/XCAT_Lateral_ventricle_act/Density         = 1.0 g/cm3
s:Ma/XCAT_Lateral_ventricle_act/DefaultColor        = "Lightblue"

sv:Ma/XCAT_Third_ventricle_act/Components   = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_Third_ventricle_act/Fractions    = 2 0.111894 0.888106
d:Ma/XCAT_Third_ventricle_act/Density       = 1.0 g/cm3
s:Ma/XCAT_Third_ventricle_act/DefaultColor      = "Lightblue"

sv:Ma/XCAT_Fourth_ventricle_act/Components  = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_Fourth_ventricle_act/Fractions   = 2 0.111894 0.888106
d:Ma/XCAT_Fourth_ventricle_act/Density      = 1.0 g/cm3
s:Ma/XCAT_Fourth_ventricle_act/DefaultColor         = "Lightblue"

sv:Ma/XCAT_Cerebral_aqueduct_act/Components     = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_Cerebral_aqueduct_act/Fractions      = 2 0.111894 0.888106
d:Ma/XCAT_Cerebral_aqueduct_act/Density         = 1.0 g/cm3
s:Ma/XCAT_Cerebral_aqueduct_act/DefaultColor        = "Lightblue"

sv:Ma/XCAT_Mamillary_bodies_act/Components  = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_Mamillary_bodies_act/Fractions   = 2 0.111894 0.888106
d:Ma/XCAT_Mamillary_bodies_act/Density      = 1.0 g/cm3
s:Ma/XCAT_Mamillary_bodies_act/DefaultColor         = "Pink"

sv:Ma/XCAT_Cerebral_peduncles_act/Components    = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_Cerebral_peduncles_act/Fractions     = 2 0.111894 0.888106
d:Ma/XCAT_Cerebral_peduncles_act/Density        = 1.0 g/cm3
s:Ma/XCAT_Cerebral_peduncles_act/DefaultColor       = "Pink"

sv:Ma/XCAT_Superior_colliculus_act/Components   = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_Superior_colliculus_act/Fractions    = 2 0.111894 0.888106
d:Ma/XCAT_Superior_colliculus_act/Density       = 1.0 g/cm3
s:Ma/XCAT_Superior_colliculus_act/DefaultColor      = "Pink"

sv:Ma/XCAT_Inferior_colliculus_act/Components   = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_Inferior_colliculus_act/Fractions    = 2 0.111894 0.888106
d:Ma/XCAT_Inferior_colliculus_act/Density       = 1.0 g/cm3
s:Ma/XCAT_Inferior_colliculus_act/DefaultColor      = "Pink"

sv:Ma/XCAT_Pineal_gland_act/Components  = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_Pineal_gland_act/Fractions   = 2 0.111894 0.888106
d:Ma/XCAT_Pineal_gland_act/Density      = 1.0 g/cm3
s:Ma/XCAT_Pineal_gland_act/DefaultColor         = "Pink"

sv:Ma/XCAT_Periacquaductal_grey_outer_act/Components    = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_Periacquaductal_grey_outer_act/Fractions     = 2 0.111894 0.888106
d:Ma/XCAT_Periacquaductal_grey_outer_act/Density        = 1.0 g/cm3
s:Ma/XCAT_Periacquaductal_grey_outer_act/DefaultColor     = "Pink"

sv:Ma/XCAT_Periacquaductal_grey_act/Components  = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_Periacquaductal_grey_act/Fractions   = 2 0.111894 0.888106
d:Ma/XCAT_Periacquaductal_grey_act/Density      = 1.0 g/cm3
s:Ma/XCAT_Periacquaductal_grey_act/DefaultColor         = "Orange"

sv:Ma/XCAT_Pons_act/Components  = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_Pons_act/Fractions   = 2 0.111894 0.888106
d:Ma/XCAT_Pons_act/Density      = 1.0 g/cm3
s:Ma/XCAT_Pons_act/DefaultColor         = "Orange"

sv:Ma/XCAT_Superior_cerebellar_peduncle_act/Components  = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_Superior_cerebellar_peduncle_act/Fractions   = 2 0.111894 0.888106
d:Ma/XCAT_Superior_cerebellar_peduncle_act/Density      = 1.0 g/cm3
s:Ma/XCAT_Superior_cerebellar_peduncle_act/DefaultColor   = "Orange"

sv:Ma/XCAT_Middle_cerebellar_peduncle_act/Components    = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_Middle_cerebellar_peduncle_act/Fractions     = 2 0.111894 0.888106
d:Ma/XCAT_Middle_cerebellar_peduncle_act/Density        = 1.0 g/cm3
s:Ma/XCAT_Middle_cerebellar_peduncle_act/DefaultColor     = "Orange"

sv:Ma/XCAT_Substantia_nigra_act/Components  = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_Substantia_nigra_act/Fractions   = 2 0.111894 0.888106
d:Ma/XCAT_Substantia_nigra_act/Density      = 1.0 g/cm3
s:Ma/XCAT_Substantia_nigra_act/DefaultColor         = "Orange"

sv:Ma/XCAT_Medulla_act/Components   = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_Medulla_act/Fractions    = 2 0.111894 0.888106
d:Ma/XCAT_Medulla_act/Density       = 1.0 g/cm3
s:Ma/XCAT_Medulla_act/DefaultColor      = "Orange"

sv:Ma/XCAT_Medullary_pyramids_act/Components    = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_Medullary_pyramids_act/Fractions     = 2 0.111894 0.888106
d:Ma/XCAT_Medullary_pyramids_act/Density        = 1.0 g/cm3
s:Ma/XCAT_Medullary_pyramids_act/DefaultColor       = "Orange"

sv:Ma/XCAT_Inferior_olive_act/Components    = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_Inferior_olive_act/Fractions     = 2 0.111894 0.888106
d:Ma/XCAT_Inferior_olive_act/Density        = 1.0 g/cm3
s:Ma/XCAT_Inferior_olive_act/DefaultColor       = "Brown"

sv:Ma/XCAT_Tegmentum_of_midbrain_act/Components     = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_Tegmentum_of_midbrain_act/Fractions      = 2 0.111894 0.888106
d:Ma/XCAT_Tegmentum_of_midbrain_act/Density         = 1.0 g/cm3
s:Ma/XCAT_Tegmentum_of_midbrain_act/DefaultColor        = "Brown"

sv:Ma/XCAT_Midbrain_act/Components  = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_Midbrain_act/Fractions   = 2 0.111894 0.888106
d:Ma/XCAT_Midbrain_act/Density      = 1.0 g/cm3
s:Ma/XCAT_Midbrain_act/DefaultColor         = "Brown"

sv:Ma/XCAT_cerebellum_act/Components    = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_cerebellum_act/Fractions     = 2 0.111894 0.888106
d:Ma/XCAT_cerebellum_act/Density        = 1.0 g/cm3
s:Ma/XCAT_cerebellum_act/DefaultColor       = "Brown"

#uses "brain" composition and density from ICRP P110
sv:Ma/XCAT_white_matter_act/Components  = 9 "Hydrogen" "Carbon" "Nitrogen" "Oxygen" "Sodium" "Phosphorus" "Sulfur" "Chlorine" "Potassium"
uv:Ma/XCAT_white_matter_act/Fractions   = 9 .107 .143 .023 .713 .002 .004 .002 .003 .003
d:Ma/XCAT_white_matter_act/Density      = 1.050 g/cm3
s:Ma/XCAT_white_matter_act/DefaultColor         = "Brown"

#uses "brain" composition and density from ICRP P110
sv:Ma/XCAT_grey_matter_act/Components   = 9 "Hydrogen" "Carbon" "Nitrogen" "Oxygen" "Sodium" "Phosphorus" "Sulfur" "Chlorine" "Potassium"
uv:Ma/XCAT_grey_matter_act/Fractions    = 9 .107 .143 .023 .713 .002 .004 .002 .003 .003
d:Ma/XCAT_grey_matter_act/Density       = 1.050 g/cm3
s:Ma/XCAT_grey_matter_act/DefaultColor      = "Brown"
